2026-07-02 19:22:35,713 P1191845 INFO ---- Model: ----MSTGAD-fc3feea3----random_seed : 1----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.1----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-02 19:22:35,714 P1191845 INFO Load from /home/db2003/Desktop/Amr/Tests/Eadro/codes/chunks/TT
2026-07-02 19:22:47,208 P1191845 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-02 19:23:03,318 P1191845 INFO Trainable Parameters Breakdown:
2026-07-02 19:23:03,318 P1191845 INFO --------------------------------------------------------------------------------
2026-07-02 19:23:03,318 P1191845 INFO Reconstruction-Specific Parameters:
2026-07-02 19:23:03,318 P1191845 INFO encoder.spatial_attention.0.node2node.att | shape: (1, 4, 10)                | params: 40
2026-07-02 19:23:03,322 P1191845 INFO encoder.ta_add.0.addnorm_node.ln.weight  | shape: (8,)                      | params: 8
2026-07-02 19:23:03,322 P1191845 INFO encoder.ta_add.0.addnorm_node.ln.bias    | shape: (8,)                      | params: 8
2026-07-02 19:23:03,322 P1191845 INFO encoder.ta_add.0.addnorm_trace.ln.weight | shape: (8,)                      | params: 8
2026-07-02 19:23:03,322 P1191845 INFO encoder.ta_add.0.addnorm_trace.ln.bias   | shape: (8,)                      | params: 8
2026-07-02 19:23:03,322 P1191845 INFO encoder.ta_add.0.addnorm_log.ln.weight   | shape: (32,)                     | params: 32
2026-07-02 19:23:03,322 P1191845 INFO encoder.ta_add.0.addnorm_log.ln.bias     | shape: (32,)                     | params: 32
2026-07-02 19:23:03,323 P1191845 INFO encoder.ta_add.1.addnorm_node.ln.weight  | shape: (8,)                      | params: 8
2026-07-02 19:23:03,323 P1191845 INFO encoder.ta_add.1.addnorm_node.ln.bias    | shape: (8,)                      | params: 8
2026-07-02 19:23:03,323 P1191845 INFO encoder.ta_add.1.addnorm_trace.ln.weight | shape: (8,)                      | params: 8
2026-07-02 19:23:03,323 P1191845 INFO encoder.ta_add.1.addnorm_trace.ln.bias   | shape: (8,)                      | params: 8
2026-07-02 19:23:03,323 P1191845 INFO encoder.ta_add.1.addnorm_log.ln.weight   | shape: (32,)                     | params: 32
2026-07-02 19:23:03,323 P1191845 INFO encoder.ta_add.1.addnorm_log.ln.bias     | shape: (32,)                     | params: 32
2026-07-02 19:23:03,323 P1191845 INFO encoder.ffn.0.ff_node.ff.0.weight        | shape: (32, 8)                   | params: 256
2026-07-02 19:23:03,323 P1191845 INFO encoder.ffn.0.ff_node.ff.0.bias          | shape: (32,)                     | params: 32
2026-07-02 19:23:03,323 P1191845 INFO encoder.ffn.0.ff_node.ff.3.weight        | shape: (8, 32)                   | params: 256
2026-07-02 19:23:03,323 P1191845 INFO encoder.ffn.0.ff_node.ff.3.bias          | shape: (8,)                      | params: 8
2026-07-02 19:23:03,323 P1191845 INFO encoder.ffn.0.addnorm_node.ln.weight     | shape: (8,)                      | params: 8
2026-07-02 19:23:03,323 P1191845 INFO encoder.ffn.0.addnorm_node.ln.bias       | shape: (8,)                      | params: 8
2026-07-02 19:23:03,323 P1191845 INFO encoder.ffn.0.ff_trace.ff.0.weight       | shape: (32, 8)                   | params: 256
2026-07-02 19:23:03,323 P1191845 INFO encoder.ffn.0.ff_trace.ff.0.bias         | shape: (32,)                     | params: 32
2026-07-02 19:23:03,323 P1191845 INFO encoder.ffn.0.ff_trace.ff.3.weight       | shape: (8, 32)                   | params: 256
2026-07-02 19:23:03,323 P1191845 INFO encoder.ffn.0.ff_trace.ff.3.bias         | shape: (8,)                      | params: 8
2026-07-02 19:23:03,323 P1191845 INFO encoder.ffn.0.addnorm_trace.ln.weight    | shape: (8,)                      | params: 8
2026-07-02 19:23:03,323 P1191845 INFO encoder.ffn.0.addnorm_trace.ln.bias      | shape: (8,)                      | params: 8
2026-07-02 19:23:03,323 P1191845 INFO encoder.ffn.0.ff_log.ff.0.weight         | shape: (128, 32)                 | params: 4,096
2026-07-02 19:23:03,323 P1191845 INFO encoder.ffn.0.ff_log.ff.0.bias           | shape: (128,)                    | params: 128
2026-07-02 19:23:03,323 P1191845 INFO encoder.ffn.0.ff_log.ff.3.weight         | shape: (32, 128)                 | params: 4,096
2026-07-02 19:23:03,323 P1191845 INFO encoder.ffn.0.ff_log.ff.3.bias           | shape: (32,)                     | params: 32
2026-07-02 19:23:03,323 P1191845 INFO encoder.ffn.0.addnorm_log.ln.weight      | shape: (32,)                     | params: 32
2026-07-02 19:23:03,324 P1191845 INFO encoder.ffn.0.addnorm_log.ln.bias        | shape: (32,)                     | params: 32
2026-07-02 19:23:03,324 P1191845 INFO encoder.ffn.1.ff_node.ff.0.weight        | shape: (32, 8)                   | params: 256
2026-07-02 19:23:03,324 P1191845 INFO encoder.ffn.1.ff_node.ff.0.bias          | shape: (32,)                     | params: 32
2026-07-02 19:23:03,324 P1191845 INFO encoder.ffn.1.ff_node.ff.3.weight        | shape: (8, 32)                   | params: 256
2026-07-02 19:23:03,324 P1191845 INFO encoder.ffn.1.ff_node.ff.3.bias          | shape: (8,)                      | params: 8
2026-07-02 19:23:03,324 P1191845 INFO encoder.ffn.1.addnorm_node.ln.weight     | shape: (8,)                      | params: 8
2026-07-02 19:23:03,324 P1191845 INFO encoder.ffn.1.addnorm_node.ln.bias       | shape: (8,)                      | params: 8
2026-07-02 19:23:03,324 P1191845 INFO encoder.ffn.1.ff_trace.ff.0.weight       | shape: (32, 8)                   | params: 256
2026-07-02 19:23:03,324 P1191845 INFO encoder.ffn.1.ff_trace.ff.0.bias         | shape: (32,)                     | params: 32
2026-07-02 19:23:03,324 P1191845 INFO encoder.ffn.1.ff_trace.ff.3.weight       | shape: (8, 32)                   | params: 256
2026-07-02 19:23:03,324 P1191845 INFO encoder.ffn.1.ff_trace.ff.3.bias         | shape: (8,)                      | params: 8
2026-07-02 19:23:03,324 P1191845 INFO encoder.ffn.1.addnorm_trace.ln.weight    | shape: (8,)                      | params: 8
2026-07-02 19:23:03,324 P1191845 INFO encoder.ffn.1.addnorm_trace.ln.bias      | shape: (8,)                      | params: 8
2026-07-02 19:23:03,324 P1191845 INFO encoder.ffn.1.ff_log.ff.0.weight         | shape: (128, 32)                 | params: 4,096
2026-07-02 19:23:03,324 P1191845 INFO encoder.ffn.1.ff_log.ff.0.bias           | shape: (128,)                    | params: 128
2026-07-02 19:23:03,324 P1191845 INFO encoder.ffn.1.ff_log.ff.3.weight         | shape: (32, 128)                 | params: 4,096
2026-07-02 19:23:03,324 P1191845 INFO encoder.ffn.1.ff_log.ff.3.bias           | shape: (32,)                     | params: 32
2026-07-02 19:23:03,324 P1191845 INFO encoder.ffn.1.addnorm_log.ln.weight      | shape: (32,)                     | params: 32
2026-07-02 19:23:03,324 P1191845 INFO encoder.ffn.1.addnorm_log.ln.bias        | shape: (32,)                     | params: 32
2026-07-02 19:23:03,324 P1191845 INFO decoder.spatial_attention.0.node2node.att | shape: (1, 4, 10)                | params: 40
2026-07-02 19:23:03,324 P1191845 INFO decoder.spatial_attention.0.node2node.bias | shape: (40,)                     | params: 40
2026-07-02 19:23:03,324 P1191845 INFO decoder.spatial_attention.0.node2node.lin_l.weight | shape: (40, 40)                  | params: 1,600
2026-07-02 19:23:03,324 P1191845 INFO decoder.spatial_attention.0.node2node.lin_l.bias | shape: (40,)                     | params: 40
2026-07-02 19:23:03,324 P1191845 INFO decoder.spatial_attention.0.node2node.lin_r.weight | shape: (40, 40)                  | params: 1,600
2026-07-02 19:23:03,325 P1191845 INFO decoder.spatial_attention.0.node2node.lin_r.bias | shape: (40,)                     | params: 40
2026-07-02 19:23:03,325 P1191845 INFO decoder.spatial_attention.0.node2node.lin_edge.weight | shape: (40, 8)                   | params: 320
2026-07-02 19:23:03,325 P1191845 INFO decoder.spatial_attention.0.egde2node.att | shape: (1, 2, 4)                 | params: 8
2026-07-02 19:23:03,325 P1191845 INFO decoder.spatial_attention.0.egde2node.bias | shape: (8,)                      | params: 8
2026-07-02 19:23:03,325 P1191845 INFO decoder.spatial_attention.0.egde2node.lin_l.weight | shape: (8, 8)                    | params: 64
2026-07-02 19:23:03,325 P1191845 INFO decoder.spatial_attention.0.egde2node.lin_l.bias | shape: (8,)                      | params: 8
2026-07-02 19:23:03,325 P1191845 INFO decoder.spatial_attention.0.egde2node.lin_r.weight | shape: (8, 8)                    | params: 64
2026-07-02 19:23:03,325 P1191845 INFO decoder.spatial_attention.0.egde2node.lin_r.bias | shape: (8,)                      | params: 8
2026-07-02 19:23:03,325 P1191845 INFO decoder.spatial_attention.0.egde2node.lin_edge.weight | shape: (8, 40)                   | params: 320
2026-07-02 19:23:03,325 P1191845 INFO decoder.spatial_attention.1.node2node.att | shape: (1, 4, 10)                | params: 40
2026-07-02 19:23:03,325 P1191845 INFO decoder.spatial_attention.1.node2node.bias | shape: (40,)                     | params: 40
2026-07-02 19:23:03,325 P1191845 INFO decoder.spatial_attention.1.node2node.lin_l.weight | shape: (40, 40)                  | params: 1,600
2026-07-02 19:23:03,325 P1191845 INFO decoder.spatial_attention.1.node2node.lin_l.bias | shape: (40,)                     | params: 40
2026-07-02 19:23:03,325 P1191845 INFO decoder.spatial_attention.1.node2node.lin_r.weight | shape: (40, 40)                  | params: 1,600
2026-07-02 19:23:03,325 P1191845 INFO decoder.spatial_attention.1.node2node.lin_r.bias | shape: (40,)                     | params: 40
2026-07-02 19:23:03,325 P1191845 INFO decoder.spatial_attention.1.node2node.lin_edge.weight | shape: (40, 8)                   | params: 320
2026-07-02 19:23:03,325 P1191845 INFO decoder.spatial_attention.1.egde2node.att | shape: (1, 2, 4)                 | params: 8
2026-07-02 19:23:03,325 P1191845 INFO decoder.spatial_attention.1.egde2node.bias | shape: (8,)                      | params: 8
2026-07-02 19:23:03,325 P1191845 INFO decoder.spatial_attention.1.egde2node.lin_l.weight | shape: (8, 8)                    | params: 64
2026-07-02 19:23:03,325 P1191845 INFO decoder.spatial_attention.1.egde2node.lin_l.bias | shape: (8,)                      | params: 8
2026-07-02 19:23:03,325 P1191845 INFO decoder.spatial_attention.1.egde2node.lin_r.weight | shape: (8, 8)                    | params: 64
2026-07-02 19:23:03,325 P1191845 INFO decoder.spatial_attention.1.egde2node.lin_r.bias | shape: (8,)                      | params: 8
2026-07-02 19:23:03,325 P1191845 INFO decoder.spatial_attention.1.egde2node.lin_edge.weight | shape: (8, 40)                   | params: 320
2026-07-02 19:23:03,325 P1191845 INFO decoder.sa_add.0.addnorm_node.ln.weight  | shape: (8,)                      | params: 8
2026-07-02 19:23:03,325 P1191845 INFO decoder.sa_add.0.addnorm_node.ln.bias    | shape: (8,)                      | params: 8
2026-07-02 19:23:03,326 P1191845 INFO decoder.sa_add.0.addnorm_trace.ln.weight | shape: (8,)                      | params: 8
2026-07-02 19:23:03,326 P1191845 INFO decoder.sa_add.0.addnorm_trace.ln.bias   | shape: (8,)                      | params: 8
2026-07-02 19:23:03,326 P1191845 INFO decoder.sa_add.0.addnorm_log.ln.weight   | shape: (32,)                     | params: 32
2026-07-02 19:23:03,326 P1191845 INFO decoder.sa_add.0.addnorm_log.ln.bias     | shape: (32,)                     | params: 32
2026-07-02 19:23:03,326 P1191845 INFO decoder.sa_add.1.addnorm_node.ln.weight  | shape: (8,)                      | params: 8
2026-07-02 19:23:03,326 P1191845 INFO decoder.sa_add.1.addnorm_node.ln.bias    | shape: (8,)                      | params: 8
2026-07-02 19:23:03,326 P1191845 INFO decoder.sa_add.1.addnorm_trace.ln.weight | shape: (8,)                      | params: 8
2026-07-02 19:23:03,326 P1191845 INFO decoder.sa_add.1.addnorm_trace.ln.bias   | shape: (8,)                      | params: 8
2026-07-02 19:23:03,326 P1191845 INFO decoder.sa_add.1.addnorm_log.ln.weight   | shape: (32,)                     | params: 32
2026-07-02 19:23:03,326 P1191845 INFO decoder.sa_add.1.addnorm_log.ln.bias     | shape: (32,)                     | params: 32
2026-07-02 19:23:03,326 P1191845 INFO decoder.temporal_attention.0.attention_node.in_proj_weight | shape: (24, 8)                   | params: 192
2026-07-02 19:23:03,326 P1191845 INFO decoder.temporal_attention.0.attention_node.in_proj_bias | shape: (24,)                     | params: 24
2026-07-02 19:23:03,326 P1191845 INFO decoder.temporal_attention.0.attention_node.out_proj.weight | shape: (8, 8)                    | params: 64
2026-07-02 19:23:03,326 P1191845 INFO decoder.temporal_attention.0.attention_node.out_proj.bias | shape: (8,)                      | params: 8
2026-07-02 19:23:03,326 P1191845 INFO decoder.temporal_attention.0.attention_trace.in_proj_weight | shape: (24, 8)                   | params: 192
2026-07-02 19:23:03,326 P1191845 INFO decoder.temporal_attention.0.attention_trace.in_proj_bias | shape: (24,)                     | params: 24
2026-07-02 19:23:03,326 P1191845 INFO decoder.temporal_attention.0.attention_trace.out_proj.weight | shape: (8, 8)                    | params: 64
2026-07-02 19:23:03,326 P1191845 INFO decoder.temporal_attention.0.attention_trace.out_proj.bias | shape: (8,)                      | params: 8
2026-07-02 19:23:03,326 P1191845 INFO decoder.temporal_attention.0.attention_log.in_proj_weight | shape: (96, 32)                  | params: 3,072
2026-07-02 19:23:03,326 P1191845 INFO decoder.temporal_attention.0.attention_log.in_proj_bias | shape: (96,)                     | params: 96
2026-07-02 19:23:03,326 P1191845 INFO decoder.temporal_attention.0.attention_log.out_proj.weight | shape: (32, 32)                  | params: 1,024
2026-07-02 19:23:03,326 P1191845 INFO decoder.temporal_attention.0.attention_log.out_proj.bias | shape: (32,)                     | params: 32
2026-07-02 19:23:03,326 P1191845 INFO decoder.temporal_attention.0.vff_node.weight | shape: (8, 8)                    | params: 64
2026-07-02 19:23:03,326 P1191845 INFO decoder.temporal_attention.0.vff_node.bias | shape: (8,)                      | params: 8
2026-07-02 19:23:03,327 P1191845 INFO decoder.temporal_attention.0.vff_trace.weight | shape: (8, 8)                    | params: 64
2026-07-02 19:23:03,327 P1191845 INFO decoder.temporal_attention.0.vff_trace.bias | shape: (8,)                      | params: 8
2026-07-02 19:23:03,327 P1191845 INFO decoder.temporal_attention.0.vff_log.weight | shape: (32, 32)                  | params: 1,024
2026-07-02 19:23:03,327 P1191845 INFO decoder.temporal_attention.0.vff_log.bias | shape: (32,)                     | params: 32
2026-07-02 19:23:03,327 P1191845 INFO decoder.temporal_attention.0.headff_node.weight | shape: (10, 10)                  | params: 100
2026-07-02 19:23:03,327 P1191845 INFO decoder.temporal_attention.0.headff_node.bias | shape: (10,)                     | params: 10
2026-07-02 19:23:03,327 P1191845 INFO decoder.temporal_attention.0.headff_trace.weight | shape: (10, 40)                  | params: 400
2026-07-02 19:23:03,327 P1191845 INFO decoder.temporal_attention.0.headff_trace.bias | shape: (10,)                     | params: 10
2026-07-02 19:23:03,327 P1191845 INFO decoder.temporal_attention.0.headff_log.weight | shape: (10, 10)                  | params: 100
2026-07-02 19:23:03,327 P1191845 INFO decoder.temporal_attention.0.headff_log.bias | shape: (10,)                     | params: 10
2026-07-02 19:23:03,327 P1191845 INFO decoder.temporal_attention.1.attention_node.in_proj_weight | shape: (24, 8)                   | params: 192
2026-07-02 19:23:03,327 P1191845 INFO decoder.temporal_attention.1.attention_node.in_proj_bias | shape: (24,)                     | params: 24
2026-07-02 19:23:03,327 P1191845 INFO decoder.temporal_attention.1.attention_node.out_proj.weight | shape: (8, 8)                    | params: 64
2026-07-02 19:23:03,327 P1191845 INFO decoder.temporal_attention.1.attention_node.out_proj.bias | shape: (8,)                      | params: 8
2026-07-02 19:23:03,327 P1191845 INFO decoder.temporal_attention.1.attention_trace.in_proj_weight | shape: (24, 8)                   | params: 192
2026-07-02 19:23:03,327 P1191845 INFO decoder.temporal_attention.1.attention_trace.in_proj_bias | shape: (24,)                     | params: 24
2026-07-02 19:23:03,327 P1191845 INFO decoder.temporal_attention.1.attention_trace.out_proj.weight | shape: (8, 8)                    | params: 64
2026-07-02 19:23:03,327 P1191845 INFO decoder.temporal_attention.1.attention_trace.out_proj.bias | shape: (8,)                      | params: 8
